iso,year,crisisID,crisisRisk,rconsbarro,iy,money,cpi,ca,tloans,debtServ,yieldCurve,ltd,debtgdp,hpnom
USA,1970,0,0,0.15897081142502417,-0.014245517365742005,-0.0358138331861283,0.23196067029655842,-0.004847203654544929,-0.003939946291477758,0.014460921491627074,0.1683300000000001,0.008546941213095382,-0.09099999999999997,0.21978012340102707
USA,1971,0,0,0.13706265901306836,-0.012077174279280928,-0.0005299510561530552,0.2467599127422048,-0.004566350425258134,0.015864829048783335,0.006816955034764559,1.4991699999999994,-0.02409721901519697,-0.05499999999999999,0.26613866853018964
USA,1972,0,0,0.17233569052094413,0.000519427724011895,0.007103476503407924,0.2526841448189765,-0.0071240092815657895,0.03147836570984158,0.0074830860020214385,1.7800000000000002,0.053726170518555154,-0.04899999999999999,0.3003263121620415
USA,1973,0,0,0.16345006485084307,0.006082473186948184,0.003851553296899679,0.27688622754491016,0.004690669880024816,0.0670002435341196,0.010322026201179772,-1.8875000000000002,0.1115941234240477,-0.066,0.2904347898019623
USA,1974,0,0,0.11350348794770022,0.0009955857296997384,0.0012794397844180239,0.34438891412994116,0.000687420826015269,0.07402533895924324,0.009842834069392778,-2.9433299999999996,0.027648800267794187,-0.04600000000000004,0.3029962910460802
USA,1975,0,0,0.11531679152832024,-0.0038209298482574094,0.011615192067784053,0.3857541300150184,0.008170817782803598,0.04955522635204457,0.00700824056599824,2.1674999999999995,0.04797445300076324,-0.02699999999999997,0.3330121694738546
USA,1976,0,0,0.13719518942629894,-0.0008584137828751282,0.0010552724245750378,0.4063400576368876,0.0028910460296535413,0.033213909266884056,0.009617802237446509,2.57083,0.05766668320683299,-0.013999999999999957,0.35656099347563164
USA,1977,0,0,0.11752027355872868,0.005481455062667062,-0.006015300164741055,0.4498704405022924,-0.003141013581995521,0.022800121948660323,0.007953095421794551,1.8791700000000002,0.044630493412122337,-0.009000000000000064,0.45678782108538396
USA,1978,0,0,0.11086405289433092,0.014034243360184523,-0.021221001981680976,0.4685800037516412,-0.012014189801611001,0.004834777897548936,0.008972343668337178,0.4800000000000004,0.017917025733940408,-0.002999999999999947,0.6280309367898433
USA,1979,0,0,0.14474427425838504,0.025384506049428907,-0.027254451272067493,0.4483618067613707,-0.0011597927988538331,-0.0033126524520598055,0.01012868898409476,-1.7474999999999987,0.039314779751294396,-0.003000000000000058,0.719328051695668
